p,n,method,best_tail,gap,samples,weights_desc
0.166666666667,3,DE,0.166666666666667,0,,"0.996692336832 0.00241518967148 0.000892473496244"
0.166666666667,4,DE,0.166666666666667,2.77555756156289e-17,,"0.999862769736 9.24244678344e-05 4.39673080732e-05 8.38487647858e-07"
0.166666666667,5,DE,0.166666666666667,2.77555756156289e-17,,"0.965354424787 0.0282757429745 0.00554056255925 0.00080546687726 2.3802802305e-05"
0.166666666667,6,DE,0.166666666666667,2.77555756156289e-17,,"0.8499661088 0.0625189141243 0.0621287458802 0.013295392604 0.0120760972076 1.47413842563e-05"
0.166666666667,7,DE,0.166666666666667,0,,"0.958248679177 0.0400932922045 0.00164423822941 6.52723859204e-06 5.30521202428e-06 1.4323261259e-06 5.25612626365e-07"
0.166666666667,7,DE capped,0.330204046639232,0.163537379972565,,"0.16549432724 0.163763751322 0.150720427116 0.144954190738 0.129973955032 0.128724009824 0.116369338729"
0.166666666667,8,DE,0.166666666666667,2.77555756156289e-17,,"0.969828818801 0.0118415218749 0.0114465053052 0.00599379433811 0.000778857559513 8.84491910078e-05 2.19977081205e-05 5.52217156358e-08"
0.166666666667,8,DE capped,0.330204046639232,0.163537379972565,,"0.163763773937 0.162200139898 0.161651337199 0.156342735285 0.147388234189 0.109202065849 0.0994493178874 2.39575627138e-06"
0.166666666667,10,DE,0.166666666666667,2.77555756156289e-17,,"0.991780863232 0.00525343771424 0.00160489726279 0.000555881455898 0.000459751588473 0.000310529286077 2.14947238456e-05 8.95179484636e-06 3.7068044159e-06 4.86137421702e-07"
0.166666666667,10,DE capped,0.330204046639232,0.163537379972565,,"0.164247506198 0.152800315107 0.152360142783 0.150529872376 0.147973584644 0.11867700025 0.113357013404 3.01868326106e-05 2.42610362783e-05 1.17369551266e-07"
0.166666666667,12,DE,0.166666666666667,5.55111512312578e-17,,"0.881488735528 0.0417527939606 0.0415110241229 0.0214640997083 0.00890020177155 0.00274185851637 0.00143988193099 0.000341916556895 0.000241537483506 0.000103589135339 1.41433616266e-05 2.17924441384e-07"
0.166666666667,12,DE capped,0.330204046639232,0.163537379972565,,"0.161929809551 0.156333422895 0.154553208833 0.151838447679 0.151299384591 0.118099730384 0.103299744413 0.00257507157076 5.08722850459e-05 1.88306387258e-05 1.14442776003e-06 3.32732354064e-07"
0.2,3,DE,0.2,2.77555756156289e-17,,"0.999224069927 0.00043707211721 0.000338857955756"
0.2,4,DE,0.2,8.32667268468867e-17,,"0.999538209233 0.000460778034666 7.27164650714e-07 2.85567205784e-07"
0.2,5,DE,0.2,1.11022302462516e-16,,"0.95519849467 0.04008354189 0.00468889083174 2.85900905435e-05 4.8251775108e-07"
0.2,6,DE,0.2,1.11022302462516e-16,,"0.925558722045 0.0699834273753 0.0038991808008 0.000280117197168 0.000276126481294 2.42610088368e-06"
0.2,6,DE capped,0.34464,0.14464,,"0.194540158762 0.192559884836 0.180242428478 0.167612449733 0.157128751833 0.107916326358"
0.2,7,DE,0.2,1.38777878078145e-16,,"0.997216605384 0.00129840685008 0.00125775391656 0.000207829321285 1.50266825146e-05 4.32714374081e-06 5.07014249303e-08"
0.2,7,DE capped,0.34464,0.14464,,"0.184396943689 0.182304362918 0.165417108102 0.164498136225 0.155594932536 0.147601378653 0.000187137877774"
0.2,8,DE,0.2,1.11022302462516e-16,,"0.903400060996 0.0644669189311 0.0167865928394 0.00691937956855 0.00676736221579 0.00114613424352 0.000481493681937 3.20575237452e-05"
0.2,8,DE capped,0.34464,0.14464,,"0.191832389431 0.186772623025 0.183811733093 0.177748555362 0.164952419316 0.0920968083239 0.00259322147074 0.000192249978602"
0.2,10,DE,0.2,1.38777878078145e-16,,"0.997479789258 0.000881934671687 0.000566246695494 0.000527557526612 0.000511591910267 1.53510835387e-05 1.00592406439e-05 7.16891550646e-06 2.89722088344e-07 1.09765538346e-08"
0.2,10,DE capped,0.34464,0.14464,,"0.190185448779 0.184428425169 0.183619326604 0.172633237137 0.141938420674 0.126803983812 0.000193458596331 0.000111284399476 8.30635452454e-05 3.35128429955e-06"
